timestamp,meter_id,consumption,price
09.04.2026 11:00,SAYAC_001,11.91,694.36
09.04.2026 12:00,SAYAC_001,43.94,284.19
09.04.2026 13:00,SAYAC_001,62.73,1091.16
09.04.2026 14:00,SAYAC_001,52.39,1599.22
09.04.2026 15:00,SAYAC_001,16.89,2079.99
09.04.2026 16:00,SAYAC_001,33.39,208.96
09.04.2026 17:00,SAYAC_001,6.94,437.46
09.04.2026 18:00,SAYAC_001,23.48,72.76
09.04.2026 19:00,SAYAC_001,23.61,1918.09
09.04.2026 20:00,SAYAC_001,16.49,1317.43
09.04.2026 21:00,SAYAC_001,5.44,1644.59
09.04.2026 22:00,SAYAC_001,14.6,997.47
09.04.2026 23:00,SAYAC_001,17.21,44.06
10.04.2026 00:00,SAYAC_001,30.5,1167.22
10.04.2026 01:00,SAYAC_001,26.22,785.52
10.04.2026 02:00,SAYAC_001,7.68,801.2
10.04.2026 03:00,SAYAC_001,27.05,278.55
10.04.2026 04:00,SAYAC_001,36.31,29.92
10.04.2026 05:00,SAYAC_001,2.86,440.15
10.04.2026 06:00,SAYAC_001,5.4,196.38
10.04.2026 07:00,SAYAC_001,35.8,83.88
10.04.2026 08:00,SAYAC_001,63.27,147.26
10.04.2026 09:00,SAYAC_001,39.71,405.71
10.04.2026 10:00,SAYAC_001,23.6,27.08
10.04.2026 11:00,SAYAC_001,53.16,1077.94
10.04.2026 12:00,SAYAC_001,55.02,760.81
10.04.2026 13:00,SAYAC_001,0.63,163.75
10.04.2026 14:00,SAYAC_001,56.35,1286.68
10.04.2026 15:00,SAYAC_001,59.99,1724.32
10.04.2026 16:00,SAYAC_001,15.09,2278.57
10.04.2026 17:00,SAYAC_001,49.59,1473.72
10.04.2026 18:00,SAYAC_001,8.49,576.83
10.04.2026 19:00,SAYAC_001,18.24,777.24
10.04.2026 20:00,SAYAC_001,5.13,1364.68
10.04.2026 21:00,SAYAC_001,27.25,1743.08
10.04.2026 22:00,SAYAC_001,12,842.96
10.04.2026 23:00,SAYAC_001,8.75,1464.87
11.04.2026 00:00,SAYAC_001,15.11,1304.1
11.04.2026 01:00,SAYAC_001,10.96,1104.35
11.04.2026 02:00,SAYAC_001,30.71,500.82
11.04.2026 03:00,SAYAC_001,28.47,650.2
11.04.2026 04:00,SAYAC_001,36.84,353.8
11.04.2026 05:00,SAYAC_001,40.39,227.19
11.04.2026 06:00,SAYAC_001,20.65,440.22
11.04.2026 07:00,SAYAC_001,28.51,225.73
11.04.2026 08:00,SAYAC_001,10.21,370.86
11.04.2026 09:00,SAYAC_001,19.59,491.5
11.04.2026 10:00,SAYAC_001,40.35,480.16
11.04.2026 11:00,SAYAC_001,7.94,258.14
11.04.2026 12:00,SAYAC_001,22.25,590.93
11.04.2026 13:00,SAYAC_001,40.51,391.72
11.04.2026 14:00,SAYAC_001,61.85,1342.62
11.04.2026 15:00,SAYAC_001,57.21,1830.81
11.04.2026 16:00,SAYAC_001,24.04,744.49
11.04.2026 17:00,SAYAC_001,34.75,2388.33
11.04.2026 18:00,SAYAC_001,53.8,2289.53
11.04.2026 19:00,SAYAC_001,49.35,1806.44
11.04.2026 20:00,SAYAC_001,23.37,2294.76
11.04.2026 21:00,SAYAC_001,7.95,422.42
11.04.2026 22:00,SAYAC_001,15.72,361.92
11.04.2026 23:00,SAYAC_001,13.05,475.55
12.04.2026 00:00,SAYAC_001,20.21,1303.8
12.04.2026 01:00,SAYAC_001,15.42,783.85
12.04.2026 02:00,SAYAC_001,26.38,978.46
12.04.2026 03:00,SAYAC_001,40.19,551.59
12.04.2026 04:00,SAYAC_001,16.54,244.1
12.04.2026 05:00,SAYAC_001,21.99,17.94
12.04.2026 06:00,SAYAC_001,39.04,444.6
12.04.2026 07:00,SAYAC_001,29.55,162.61
12.04.2026 08:00,SAYAC_001,42.49,387.7
12.04.2026 09:00,SAYAC_001,22.64,381.24
12.04.2026 10:00,SAYAC_001,35.54,27.69
12.04.2026 11:00,SAYAC_001,15.74,846.5
12.04.2026 12:00,SAYAC_001,63.8,885.8
12.04.2026 13:00,SAYAC_001,21.64,962.25
12.04.2026 14:00,SAYAC_001,66.51,1864.69
12.04.2026 15:00,SAYAC_001,1.12,1039.31
12.04.2026 16:00,SAYAC_001,7.7,1811.87
12.04.2026 17:00,SAYAC_001,9.3,1634.54
12.04.2026 18:00,SAYAC_001,28.32,2359.61
12.04.2026 19:00,SAYAC_001,56.48,2411.25
12.04.2026 20:00,SAYAC_001,8.69,225.64
12.04.2026 21:00,SAYAC_001,31.8,1404.56
12.04.2026 22:00,SAYAC_001,25.02,536.5
12.04.2026 23:00,SAYAC_001,32.35,957.3
13.04.2026 00:00,SAYAC_001,14.62,624.56
13.04.2026 01:00,SAYAC_001,20.17,815.32
13.04.2026 02:00,SAYAC_001,9.35,713.27
13.04.2026 03:00,SAYAC_001,0.8,323.37
13.04.2026 04:00,SAYAC_001,2.43,65.83
13.04.2026 05:00,SAYAC_001,16.95,30.37
13.04.2026 06:00,SAYAC_001,10.86,184.69
13.04.2026 07:00,SAYAC_001,36.14,256.56
13.04.2026 08:00,SAYAC_001,19.5,546.18
13.04.2026 09:00,SAYAC_001,42.75,405.94
13.04.2026 10:00,SAYAC_001,19.37,369.22
13.04.2026 11:00,SAYAC_001,49.86,1132.62
13.04.2026 12:00,SAYAC_001,41.9,522.47
13.04.2026 13:00,SAYAC_001,5.71,995.71
13.04.2026 14:00,SAYAC_001,16.83,780.97
13.04.2026 15:00,SAYAC_001,15.38,519.7
13.04.2026 16:00,SAYAC_001,58.55,1490.37
13.04.2026 17:00,SAYAC_001,25.7,311.42
13.04.2026 18:00,SAYAC_001,45.74,446.69
13.04.2026 19:00,SAYAC_001,33.6,636.75
13.04.2026 20:00,SAYAC_001,23.32,1486.93
13.04.2026 21:00,SAYAC_001,25.08,351.99
13.04.2026 22:00,SAYAC_001,20.05,1612.09
13.04.2026 23:00,SAYAC_001,17.49,1679.31
14.04.2026 00:00,SAYAC_001,28.58,309.66
14.04.2026 01:00,SAYAC_001,30.53,1204.62
14.04.2026 02:00,SAYAC_001,7.4,773.65
14.04.2026 03:00,SAYAC_001,12.37,504.05
14.04.2026 04:00,SAYAC_001,29.03,51.99
14.04.2026 05:00,SAYAC_001,33.03,88.86
14.04.2026 06:00,SAYAC_001,48.54,314.1
14.04.2026 07:00,SAYAC_001,24.39,367.1
14.04.2026 08:00,SAYAC_001,11.34,589.35
14.04.2026 09:00,SAYAC_001,2.75,669.27
14.04.2026 10:00,SAYAC_001,55.9,742.11
14.04.2026 11:00,SAYAC_001,15.17,1207.6
14.04.2026 12:00,SAYAC_001,55.59,760.68
14.04.2026 13:00,SAYAC_001,11.4,1120.29
14.04.2026 14:00,SAYAC_001,0.16,454.07
14.04.2026 15:00,SAYAC_001,29.88,1575.56
14.04.2026 16:00,SAYAC_001,15.83,1227.3
14.04.2026 17:00,SAYAC_001,23.09,1460.6
14.04.2026 18:00,SAYAC_001,32.19,2176.63
14.04.2026 19:00,SAYAC_001,31.68,1769.38
14.04.2026 20:00,SAYAC_001,26.92,983.33
14.04.2026 21:00,SAYAC_001,0.21,1251.4
14.04.2026 22:00,SAYAC_001,22.88,93.73
14.04.2026 23:00,SAYAC_001,20.51,529.46
